formid,exp,geogr,Location,Survey_month,Survey_day,Survey_year,date,stemp,btemp,btime,start,visibility,averagedepth,maxdepth,current,habitat,Species,Abundance,,,
5099421,E,34040048,Allison's Barge,6,21,2015,6/21/2015,80,80,15,13,3,9,,2,10,683,2,,,
5099738,E,34040017,Hammerhead Reef,6,27,2015,6/27/2015,84,83,50,9,5,8,,3,1,683,2,,,
5099835,N,34040017,Hammerhead Reef,6,27,2015,6/27/2015,84,80,50,8,4,7,,3,3,683,2,,,
5101392,E,34040017,Hammerhead Reef,6,27,2015,6/27/2015,86,84,46,9,4,7,,3,1,683,2,,,
5099836,N,34040207,Les's Bluff / The Bluff,6,27,2015,6/27/2015,84,82,50,10,3,6,,3,3,683,2,,,
5100127,E,34100405,Riley's Hump Station 13   ,7,2,2015,7/2/2015,N/A,82,33,15,4,10,,1,3,683,2,,,
5100003,E,34040045,Canyon Lands,7,4,2015,7/4/2015,N/A,83,46,12,3,6,,3,2,683,2,,,
5100135,E,34100095,Dry Tortugas North Reserve Station RS8233,7,5,2015,7/5/2015,N/A,81,38,8,3,12,,3,2,683,2,,,
5100091,E,34080095,Marker 32 Deep (HV Monitoring Site),7,6,2015,7/6/2015,86,86,30,14,2,8,,3,2,683,2,,,
5100483,E,34080095,Marker 32 Deep (HV Monitoring Site),7,6,2015,7/6/2015,88,86,30,14,3,9,,3,2,683,2,,,
5100139,E,34100205,Rileys Hump Station 12,7,6,2015,7/6/2015,N/A,84,36,13,6,11,,3,3,683,2,,,
5100630,E,34080094,Western Sambos Deep (HV monitoring site),7,9,2015,7/9/2015,88,86,30,10,4,8,,2,2,683,2,,,
5100321,E,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),7,10,2015,7/10/2015,86,86,30,10,3,9,,3,2,683,2,,,
5100406,E,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),7,10,2015,7/10/2015,85,85,30,10,2,8,,3,4,683,2,,,
5100641,E,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),7,10,2015,7/10/2015,88,86,30,10,3,9,,2,2,683,2,,,
5100726,E,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),7,10,2015,7/10/2015,86,86,30,10,3,9,,3,2,683,2,,,
5102010,E,34040064,Machete SE Point ,8,12,2015,8/12/2015,83,85,60,12,3,9,,2,3,683,2,,,
5104043,N,34040100,Conch Reef Research Only/Aquarius Habitat,9,28,2015,9/28/2015,N/A,86,60,13,3,7,,3,1,683,2,,,
5104977,N,34090020,East Wall ,10,7,2015,10/7/2015,N/A,84,59,9,3,8,,3,1,683,2,,,
5105147,E,33020233,Bisc W13,10,27,2015,10/27/2015,81,79,31,13,3,7,,2,6,683,2,,,
5105074,N,34040134,Conch Wall,10,30,2015,10/30/2015,82,82,48,14,3,8,,1,5,683,2,,,
5106537,N,34040008,Tennessee Reef Research,12,11,2015,12/11/2015,80,79,50,11,3,5,,2,1,683,2,,,
5106542,N,34040008,Tennessee Reef Research,12,11,2015,12/11/2015,80,79,66,14,3,5,,2,1,683,2,,,
5110471,N,34030031,The Elbow Reef,12,18,2015,12/18/2015,50,44,45,10,3,5,5,3,1,683,2,,,
5109209,N,34040002,Alligator Reef (Florida Keys),3,2,2016,3/2/2016,N/A,N/A,60,14,4,5,5,3,1,683,2,,,
5109557,N,34040067,Boink West,3,2,2016,3/2/2016,N/A,N/A,46,15,2,5,6,3,1,683,2,,,
5114109,N,34030185,Catacombs,3,17,2016,3/17/2016,78,78,60,14,3,4,4,3,2,683,2,,,
5109747,N,34040031,Pillars of Atlantis,3,17,2016,3/17/2016,N/A,N/A,45,10,3,4,5,3,10,683,2,,,
5109899,N,34040166,The Landing Strip,3,26,2016,3/26/2016,N/A,N/A,50,10,3,4,5,3,3,683,2,,,
5109944,N,34040166,The Landing Strip,3,26,2016,3/26/2016,77,77,50,10,3,5,5,2,3,683,2,,,
5110252,N,34040069,Ryan's Rock,3,28,2016,3/28/2016,78,78,59,14,2,6,7,2,1,683,2,,,
5110251,N,34040068,Strip Club,3,28,2016,3/28/2016,78,78,55,11,2,6,6,2,1,683,2,,,
5110312,E,34040045,Canyon Lands,4,14,2016,4/14/2016,N/A,75,57,11,4,7,7,2,2,683,2,,,
5113918,N,34040045,Canyon Lands,4,14,2016,4/14/2016,77,77,63,11,4,6,7,3,2,683,2,,,
5110363,E,34040044,Cindy's Corner,4,16,2016,4/16/2016,N/A,75,42,15,4,6,6,3,3,683,2,,,
5110362,E,34040209,No Name,4,16,2016,4/16/2016,N/A,75,52,13,4,6,6,3,3,683,2,,,
5110533,E,34040002,Alligator Reef (Florida Keys),4,24,2016,4/24/2016,N/A,78,122,12,2,4,4,3,1,683,2,,,
5110737,N,34030009,Molasses Reef / Logan's Run / Paul's Ledge M9,4,25,2016,4/25/2016,80,80,45,12,3,4,4,2,2,683,2,,,
5110979,E,34040070,Ed's Place,5,3,2016,5/3/2016,N/A,78,38,15,3,6,7,3,3,683,2,,,
5110980,E,34040070,Ed's Place,5,3,2016,5/3/2016,N/A,78,44,16,3,6,7,3,3,683,2,,,
5110981,E,34040070,Ed's Place,5,3,2016,5/3/2016,N/A,76,25,20,3,6,6,3,3,683,2,,,
5111723,N,34030009,Molasses Reef / Logan's Run / Paul's Ledge M9,5,25,2016,5/25/2016,81,82,45,15,3,6,9,3,1,683,2,,,
5112054,N,34040167,Labyrinth,5,26,2016,5/26/2016,84,82,62,14,3,4,4,2,3,683,2,,,
5112024,E,34040064,Machete SE Point ,5,30,2016,5/30/2016,80,75,56,12,3,8,8,3,3,683,2,,,
5112378,E,34040046,Sandbox,6,3,2016,6/3/2016,N/A,79,59,14,3,5,6,3,3,683,2,,,
5113542,N,34040166,The Landing Strip,6,18,2016,6/18/2016,83,83,70,10,3,5,5,3,3,683,2,,,
5113901,N,34040061,The Chutes,6,22,2016,6/22/2016,N/A,82,44,9,4,8,10,3,2,683,2,,,
5114162,N,34040061,The Chutes,6,22,2016,6/22/2016,N/A,82,60,9,4,5,7,3,1,683,2,,,
5115172,N,34040061,The Chutes,6,22,2016,6/22/2016,N/A,81,60,9,4,3,3,2,1,683,2,,,
5113795,N,34050026,Newfound Harbor SPA,6,30,2016,6/30/2016,88,N/A,120,11,3,1,1,3,2,683,2,,,
5114056,E,34080163,NOAA Site-Stn 14432,6,30,2016,6/30/2016,N/A,85,27,11,2,4,4,3,3,683,2,,,
5114386,N,34030033,The Slab,7,10,2016,7/10/2016,88,88,70,16,4,5,5,2,2,683,2,,,
5114998,N,34040166,The Landing Strip,7,12,2016,7/12/2016,84,84,45,10,3,5,5,2,1,683,2,,,
5114999,N,34040166,The Landing Strip,7,23,2016,7/23/2016,83,83,44,10,3,5,5,2,1,683,2,,,
5115621,N,34030002,South South Ledges E2,8,8,2016,8/8/2016,N/A,80,60,15,4,4,5,3,1,683,2,,,
5116141,N,34030001,Anchor Chain E6,8,9,2016,8/9/2016,85,83,15,12,5,5,5,2,2,683,2,,,
5115782,E,34040238,NOAA Site-Stn 13231,8,9,2016,8/9/2016,N/A,84,24,10,3,7,7,3,3,683,2,,,
5115793,E,34040246,NOAA Site-Stn 13241,8,10,2016,8/10/2016,N/A,84,30,13,3,8,8,3,3,683,2,,,
5115788,E,34040243,NOAA Site-Stn 13372,8,10,2016,8/10/2016,N/A,84,35,9,3,10,11,3,4,683,2,,,
5116209,E,34040254,NOAA Site-Stn 12382,8,24,2016,8/24/2016,N/A,85,28,10,3,8,9,3,3,683,2,,,
5117144,N,34070014,Gunsight,9,5,2016,9/5/2016,N/A,N/A,30,17,2,4,4,1,1,683,2,,,
5116793,N,34040111,Runway Reef,9,7,2016,9/7/2016,79,79,60,10,3,4,5,3,1,683,2,,,
5116928,N,34040111,Runway Reef,9,8,2016,9/8/2016,83,83,61,10,3,5,6,2,1,683,2,,,
5132349,E,34040113,Aquarius S4 30m Site,9,28,2016,9/28/2016,79,79,30,15,3,7,7,3,10,683,2,,,
5121915,N,34030178,Sand Bottom Caves (French Reef - Ball F5),10,1,2016,10/1/2016,85,85,63,11,4,5,6,3,2,683,2,,,
5118281,N,34030150,Captain Arnos,10,5,2016,10/5/2016,85,85,63,9,3,5,6,3,1,683,2,,,
5118573,E,34040160,Staghorn Forest,10,21,2016,10/21/2016,N/A,78,60,12,3,6,7,2,3,683,2,,,
5121438,E,34030011,Benwood Wreck,11,5,2016,11/5/2016,78,80,61,10,5,5,6,3,10,683,2,,,
5119526,E,34040045,Canyon Lands,11,12,2016,11/12/2016,N/A,73,56,14,3,7,8,2,2,683,2,,,
5119529,N,34040045,Canyon Lands,11,12,2016,11/12/2016,85,83,55,14,3,6,7,3,1,683,2,,,
5124384,N,34040045,Canyon Lands,11,12,2016,11/12/2016,N/A,N/A,110,10,3,6,7,3,1,683,2,,,
5122347,N,33020033,Elkhorn Reef,12,3,2016,12/3/2016,78,N/A,40,7,2,5,5,3,1,683,2,,,
5123550,N,34040167,Labyrinth,3,11,2017,3/11/2017,75,75,43,10,2,4,4,3,1,683,2,,,
5123576,N,34030023,North North Dry Rocks (Double North),3,14,2017,3/14/2017,78,78,40,14,2,1,1,3,2,683,2,,,
5123772,N,34040167,Labyrinth,3,18,2017,3/18/2017,68,67,50,10,3,4,4,2,1,683,2,,,
5123769,N,34060002,Adolphus Busch Wreck,3,19,2017,3/19/2017,72,70,28,11,3,10,12,2,10,683,2,,,
5124271,N,34060008,Looe Key - Marker 16,3,22,2017,3/22/2017,75,75,48,16,4,4,5,2,2,683,2,,,
5124010,N,34060007,Looe Key - Marker 24,3,22,2017,3/22/2017,72,72,45,16,4,4,4,3,2,683,2,,,
5123983,E,34040002,Alligator Reef (Florida Keys),3,28,2017,3/28/2017,N/A,75,96,11,3,4,4,3,6,683,2,,,
5124016,N,34040002,Alligator Reef (Florida Keys),3,28,2017,3/28/2017,N/A,N/A,120,7,4,4,4,3,6,683,2,,,
5124484,N,34040002,Alligator Reef (Florida Keys),3,28,2017,3/28/2017,79,77,122,11,3,4,4,3,2,683,2,,,
5124709,N,34040002,Alligator Reef (Florida Keys),3,28,2017,3/28/2017,80,77,91,12,3,3,4,3,2,683,2,,,
5124176,E,34040045,Canyon Lands,4,2,2017,4/2/2017,N/A,76,50,13,3,6,7,3,2,683,2,,,
5124182,N,34040045,Canyon Lands,4,2,2017,4/2/2017,N/A,79,45,14,2,6,6,3,3,683,2,,,
5124494,N,34040045,Canyon Lands,4,2,2017,4/2/2017,79,78,50,13,3,6,7,3,2,683,2,,,
5125077,E,34040002,Alligator Reef (Florida Keys),4,26,2017,4/26/2017,N/A,75,127,11,4,4,4,3,1,683,2,,,
5125345,N,34030060,Triangles 25,4,26,2017,4/26/2017,79,N/A,40,10,2,1,1,2,3,683,2,,,
5125952,N,34040070,Ed's Place,5,3,2017,5/3/2017,80,80,62,11,3,6,7,3,1,683,2,,,
5125955,N,34040070,Ed's Place,5,3,2017,5/3/2017,80,80,53,13,2,6,6,3,1,683,2,,,
5125363,E,34030031,The Elbow Reef,5,4,2017,5/4/2017,79,79,59,16,3,4,5,2,2,683,2,,,
5125357,E,34040233,Kaily's Corner,5,5,2017,5/5/2017,N/A,76,40,9,4,7,8,2,3,683,2,,,
5125829,N,34040233,Kaily's Corner,5,5,2017,5/5/2017,N/A,N/A,45,9,4,7,7,3,3,683,2,,,
5125838,E,34080026,Eye of the Needle Reef,5,13,2017,5/13/2017,79,79,40,16,4,6,6,2,3,683,2,,,
5125855,N,34080026,Eye of the Needle Reef,5,13,2017,5/13/2017,78,78,47,15,4,5,6,2,2,683,2,,,
5125856,N,34040002,Alligator Reef (Florida Keys),5,14,2017,5/14/2017,78,78,121,13,3,4,4,3,2,683,2,,,
5125863,E,34040002,Alligator Reef (Florida Keys),5,14,2017,5/14/2017,N/A,77,120,13,3,4,4,3,1,683,2,,,
5126797,N,34040002,Alligator Reef (Florida Keys),5,14,2017,5/14/2017,N/A,80,90,10,3,4,4,3,2,683,2,,,
5126162,E,34060013,Looe Key - Marker L5,5,14,2017,5/14/2017,N/A,80,75,10,4,4,4,3,2,683,2,,,
5125877,N,34040075,Papa Bear,5,14,2017,5/14/2017,78,78,42,11,3,8,10,3,2,683,2,,,
5125982,E,34040075,Papa Bear,5,14,2017,5/14/2017,78,N/A,54,13,3,8,10,2,2,683,2,,,
5126641,N,34040167,Labyrinth,5,27,2017,5/27/2017,N/A,75,60,12,3,4,4,2,1,683,2,,,
5126645,N,34040167,Labyrinth,5,27,2017,5/27/2017,89,81,50,12,4,4,4,2,1,683,2,,,
5126785,N,34040167,Labyrinth,5,27,2017,5/27/2017,N/A,85,50,13,4,3,4,2,6,683,2,,,
5127524,N,34040167,Labyrinth,5,27,2017,5/27/2017,N/A,80,58,11,6,4,4,3,1,683,2,,,
5126621,N,34030108,Southwest Channel Wreck,5,27,2017,5/27/2017,N/A,N/A,15,10,3,2,3,3,10,683,2,,,
5127398,N,34040132,Davey Crocker,5,31,2017,5/31/2017,N/A,83,54,11,3,5,5,2,6,683,2,,,
5127385,N,34040067,Boink West,6,6,2017,6/6/2017,75,75,58,10,3,4,4,3,1,683,2,,,
5131160,N,34040002,Alligator Reef (Florida Keys),6,16,2017,6/16/2017,N/A,82,72,7,4,6,6,3,1,683,2,,,
5127812,E,34040163,Islamorada Fingers,6,16,2017,6/16/2017,N/A,80,71,16,4,6,7,3,3,683,2,,,
5127848,N,34040067,Boink West,6,17,2017,6/17/2017,85,85,52,10,4,6,6,3,3,683,2,,,
5127829,E,34040045,Canyon Lands,6,17,2017,6/17/2017,N/A,80,58,11,3,7,8,3,2,683,2,,,
5128125,N,34040167,Labyrinth,6,24,2017,6/24/2017,82,82,50,10,3,4,4,2,3,683,2,,,
5128234,N,34060015,Looe Key - Marker 8,6,27,2017,6/27/2017,85,84,90,12,3,4,4,2,2,683,2,,,
5128322,N,34060012,Looe Key - Marker 7,6,28,2017,6/28/2017,86,85,80,11,2,4,4,2,2,683,2,,,
5128955,N,34040166,The Landing Strip,7,8,2017,7/8/2017,86,N/A,60,10,3,5,5,3,3,683,2,,,
5130156,N,34040166,The Landing Strip,7,8,2017,7/8/2017,86,86,60,10,3,5,5,3,3,683,2,,,
5129990,N,34060010,Looe Key - Marker 10,7,9,2017,7/9/2017,87,87,90,15,3,4,4,2,2,683,2,,,
5129761,N,34040166,The Landing Strip,7,15,2017,7/15/2017,85,80,47,10,3,4,4,3,3,683,2,,,
5132590,E,34030031,The Elbow Reef,7,20,2017,7/20/2017,84,N/A,61,10,3,4,4,3,3,683,2,,,
5152779,E,34030237,Carysfort Shark Dive,7,23,2017,7/23/2017,N/A,84,50,16,3,7,9,3,2,683,2,,,
5130299,N,34040134,Conch Wall,7,28,2017,7/28/2017,84,85,38,14,3,9,11,1,5,683,2,,,
5130278,N,34040167,Labyrinth,8,1,2017,8/1/2017,86,86,65,9,4,5,5,3,3,683,2,,,
5130348,E,34040044,Cindy's Corner,8,2,2017,8/2/2017,N/A,86,73,14,3,6,7,2,3,683,2,,,
5130567,E,34040040,Channel 5 Bridge (N),8,8,2017,8/8/2017,N/A,N/A,79,13,2,3,,2,10,683,2,,,
5130820,N,34040019,Crocker Reef,8,9,2017,8/9/2017,88,85,36,12,4,7,7,3,2,683,2,,,
5130994,E,34040035,Caloosa Rocks / Anne's Rocks,8,15,2017,8/15/2017,90,90,55,19,2,3,4,3,3,683,2,,,
5130993,E,34040170,The Coffins,8,15,2017,8/15/2017,90,N/A,45,18,2,3,3,2,10,683,2,,,
5132371,E,34040040,Channel 5 Bridge (N),8,19,2017,8/19/2017,89,89,30,10,2,3,3,1,10,683,2,,,
5132372,E,34040040,Channel 5 Bridge (N),8,19,2017,8/19/2017,N/A,89,30,10,2,3,3,1,10,683,2,,,
5131337,N,34040049,Alligator Lighthouse,8,27,2017,8/27/2017,N/A,86,50,15,3,4,4,3,1,683,2,,,
5131319,E,34040002,Alligator Reef (Florida Keys),8,27,2017,8/27/2017,N/A,84,84,15,3,4,4,3,2,683,2,,,
5131341,N,34040002,Alligator Reef (Florida Keys),8,27,2017,8/27/2017,N/A,86,36,16,3,4,4,3,1,683,2,,,
5131342,N,34040002,Alligator Reef (Florida Keys),8,27,2017,8/27/2017,N/A,86,57,16,3,4,4,2,1,683,2,,,
5131474,N,34040143,Turtle Alley,8,29,2017,8/29/2017,N/A,86,45,10,5,4,4,3,1,683,2,,,
5131618,E,34040069,Ryan's Rock,9,4,2017,9/4/2017,N/A,85,60,7,3,6,7,2,1,683,2,,,
5132344,E,34040002,Alligator Reef (Florida Keys),9,23,2017,9/23/2017,86,86,56,12,2,4,4,2,6,683,2,,,
5132382,E,34040002,Alligator Reef (Florida Keys),9,23,2017,9/23/2017,N/A,86,50,12,2,4,4,2,6,683,2,,,
5133379,E,34040163,Islamorada Fingers,10,16,2017,10/16/2017,N/A,83,63,15,2,7,8,2,9,683,2,,,
5133381,E,34040163,Islamorada Fingers,10,16,2017,10/16/2017,N/A,81,67,15,2,7,8,2,9,683,2,,,
5136106,E,34040002,Alligator Reef (Florida Keys),11,29,2017,11/29/2017,76,N/A,55,12,2,4,4,3,3,683,2,,,
5136107,E,34040047,Carlos Wall,11,29,2017,11/29/2017,76,N/A,56,9,3,9,10,2,4,683,2,,,
5136082,E,34030033,The Slab,12,7,2017,12/7/2017,78,78,63,12,3,5,,2,2,683,2,,,
5135046,E,34040044,Cindy's Corner,12,8,2017,12/8/2017,N/A,77,54,9,2,7,8,3,3,683,2,,,
5135301,N,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),12,17,2017,12/17/2017,75,74,34,9,2,9,12,3,10,683,2,,,
5135375,E,34040047,Carlos Wall,12,18,2017,12/18/2017,N/A,73,52,13,4,9,11,2,4,683,2,,,
5136234,E,34040047,Carlos Wall,12,18,2017,12/18/2017,80,75,35,14,3,8,12,2,6,683,2,,,
5141243,E,34040047,Carlos Wall,12,18,2017,12/18/2017,75,75,48,14,3,8,11,2,3,683,2,,,
5141095,N,34030004,Grecian Rocks (buoy 12),3,15,2018,3/15/2018,N/A,75,30,15,3,1,1,3,2,683,2,,,
5139193,E,34040160,Staghorn Forest,4,21,2018,4/21/2018,N/A,77,49,13,3,6,7,2,3,683,2,,,
5139192,E,34040045,Canyon Lands,4,22,2018,4/22/2018,N/A,78,49,11,3,7,8,2,2,683,2,,,
5139408,N,34040056,San Felipe - El Terri,4,29,2018,4/29/2018,81,N/A,82,10,2,3,4,3,10,683,2,,,
5139654,E,34040047,Carlos Wall,5,11,2018,5/11/2018,N/A,78,36,9,3,10,11,3,2,683,2,,,
5139819,E,34040040,Channel 5 Bridge (N),5,16,2018,5/16/2018,N/A,78,25,14,2,2,3,1,10,683,2,,,
5139825,E,34040170,The Coffins,5,16,2018,5/16/2018,N/A,78,15,13,2,3,3,1,10,683,2,,,
5139917,E,34040040,Channel 5 Bridge (N),5,18,2018,5/18/2018,N/A,77,40,13,1,2,3,2,10,683,2,,,2
5140065,E,34040079,Tennesee Anchor,5,18,2018,5/18/2018,N/A,77,47,11,2,10,11,2,4,683,2,,,
5140067,E,34040079,Tennesee Anchor,5,18,2018,5/18/2018,N/A,77,48,11,2,10,11,2,4,683,2,,,
5149081,E,34040056,San Felipe - El Terri,5,29,2018,5/29/2018,N/A,N/A,45,10,2,3,3,3,9,683,2,,,
5140937,N,34040166,The Landing Strip,6,2,2018,6/2/2018,80,80,45,11,3,4,4,2,3,683,2,,,
5143000,N,34080025,Content Key,6,3,2018,6/3/2018,80,N/A,35,9,2,3,3,3,3,683,2,,,
5143852,N,34040166,The Landing Strip,6,9,2018,6/9/2018,84,84,45,10,3,4,5,2,3,683,2,,,
5142869,N,34030033,The Slab,6,9,2018,6/9/2018,80,80,60,16,3,4,5,2,2,683,2,,,
5141872,N,34040167,Labyrinth,6,19,2018,6/19/2018,84,84,55,10,3,4,4,3,3,683,2,,,
5142215,N,34030006,Carysfort Reef,6,27,2018,6/27/2018,84,82,65,9,3,5,9,2,2,683,2,,,
5142216,N,34030006,Carysfort Reef,6,27,2018,6/27/2018,82,80,60,9,3,5,9,2,5,683,2,,,
5148338,N,34040080,Mama Bear,7,12,2018,7/12/2018,87,87,65,14,3,6,8,3,3,683,2,,,
5142785,E,34040040,Channel 5 Bridge (N),7,13,2018,7/13/2018,N/A,89,33,12,2,3,3,2,10,683,2,,,
5148337,N,34040041,Channel 5 Bridge (S),7,13,2018,7/13/2018,89,89,63,12,2,3,3,2,12,683,2,,,
5142828,E,34040080,Mama Bear,7,13,2018,7/13/2018,N/A,85,72,14,3,6,7,3,3,683,2,,,
5143313,N,34040080,Mama Bear,7,13,2018,7/13/2018,87,87,65,14,3,6,8,2,1,683,2,,,
5143863,N,34040166,The Landing Strip,7,17,2018,7/17/2018,85,85,50,10,2,4,5,2,3,683,2,,,
5143868,N,34040166,The Landing Strip,7,17,2018,7/17/2018,86,86,41,11,2,4,5,2,3,683,2,,,
5143853,N,34040031,Pillars of Atlantis,7,31,2018,7/31/2018,85,85,45,10,3,4,4,2,10,683,2,,,
5145129,N,34040264,BlackBuck,9,6,2018,9/6/2018,N/A,86,104,16,3,4,4,2,1,683,2,,,
5145130,N,34040064,Machete SE Point ,9,6,2018,9/6/2018,N/A,86,47,14,5,7,9,1,3,683,2,,,
5169601,N,34040172,Jeri's Joint,9,21,2018,9/21/2018,88,86,53,9,3,7,7,3,3,683,2,,,
5146210,E,34040045,Canyon Lands,9,22,2018,9/22/2018,86,86,58,9,2,6,7,3,2,683,2,,,
5145863,E,34040164,Gator Patch,9,25,2018,9/25/2018,N/A,86,95,11,3,4,5,3,3,683,2,,,
5146125,E,34070012,Cove,9,30,2018,9/30/2018,N/A,84,69,11,3,7,7,3,2,683,2,,,
5152793,N,34040119,Spanky's Reef,10,12,2018,10/12/2018,75,75,56,10,5,4,4,3,2,683,2,,,
5147005,E,34040002,Alligator Reef (Florida Keys),10,24,2018,10/24/2018,N/A,82,90,15,4,4,4,3,1,683,2,,,
5147719,E,34040002,Alligator Reef (Florida Keys),10,24,2018,10/24/2018,82,82,89,16,4,4,4,3,3,683,2,,,
5147249,E,34030237,Carysfort Shark Dive,11,3,2018,11/3/2018,N/A,80,58,14,3,7,9,3,2,683,2,,,
5147274,E,34030237,Carysfort Shark Dive,11,3,2018,11/3/2018,N/A,82,55,14,3,8,8,2,2,683,2,,,
5147275,E,34030237,Carysfort Shark Dive,11,3,2018,11/3/2018,N/A,83,55,14,3,8,8,2,2,683,2,,,
5149569,N,34050001,Sombrero Reef / Light,11,14,2018,11/14/2018,75,81,38,9,3,4,4,2,1,683,2,,,
5154852,N,34040009,Crockers Wall,1,2,2019,1/2/2019,N/A,75,36,13,3,7,9,2,4,683,2,,,
5149902,E,34100036,Loggerhead Ledge,1,6,2019,1/6/2019,N/A,75,54,11,4,7,9,2,6,683,2,,,
5151054,N,34040018,Victory Reef,2,5,2019,2/5/2019,73,N/A,48,9,5,7,10,2,3,683,2,,,
5151088,N,34040047,Carlos Wall,2,7,2019,2/7/2019,N/A,75,49,21,3,6,8,3,2,683,2,,,
5151626,N,34040167,Labyrinth,2,23,2019,2/23/2019,79,79,36,9,3,4,4,2,3,683,2,,,
5153035,N,34040167,Labyrinth,3,16,2019,3/16/2019,N/A,78,45,9,4,4,4,3,3,683,2,,,
5153265,N,34080001,Western Sambo,3,22,2019,3/22/2019,77,77,35,11,2,4,5,2,2,683,2,,,
5153429,N,34040021,Fish Bowl / Hamm / Ham,4,5,2019,4/5/2019,75,75,56,21,4,8,10,3,3,683,2,,,
5153910,E,34040018,Victory Reef,4,5,2019,4/5/2019,N/A,76,45,9,4,8,10,3,4,683,2,,,
5155425,N,34040031,Pillars of Atlantis,5,26,2019,5/26/2019,N/A,N/A,60,9,4,4,4,2,2,683,2,,,
5168298,E,34030072,Christmas Reef (deep site off Molasses),6,8,2019,6/8/2019,N/A,81,52,14,3,8,8,2,3,683,2,,,
5163944,N,34040207,Les's Bluff / The Bluff,6,29,2019,6/29/2019,N/A,86,49,9,3,7,7,2,2,683,2,,,
5165482,N,34040002,Alligator Reef (Florida Keys),7,15,2019,7/15/2019,N/A,N/A,72,13,4,4,5,3,2,683,2,,,
5165469,N,34050001,Sombrero Reef / Light,8,19,2019,8/19/2019,N/A,90,48,14,4,3,4,1,2,683,2,,,
5165471,N,34050001,Sombrero Reef / Light,8,19,2019,8/19/2019,N/A,90,50,15,3,4,4,1,2,683,2,,,
5159497,E,34040040,Channel 5 Bridge (N),9,1,2019,9/1/2019,N/A,87,22,15,2,2,3,1,10,683,2,,,
5159710,N,34040163,Islamorada Fingers,9,5,2019,9/5/2019,86,86,49,13,2,6,6,1,2,683,2,,,
5160164,N,34040163,Islamorada Fingers,9,5,2019,9/5/2019,85,N/A,49,13,3,6,7,2,2,683,2,,,
5159787,N,34030237,Carysfort Shark Dive,9,7,2019,9/7/2019,87,85,35,21,3,8,9,3,2,683,2,,,
5162486,N,34030237,Carysfort Shark Dive,9,7,2019,9/7/2019,84,N/A,45,9,3,8,9,3,2,683,2,,,
5164956,E,34030237,Carysfort Shark Dive,9,7,2019,9/7/2019,N/A,84,43,10,3,8,9,2,2,683,2,,,
5160857,N,34040045,Canyon Lands,9,28,2019,9/28/2019,84,84,60,13,3,6,8,3,2,683,2,,,
5161328,N,34040110,Betty's Bump,10,7,2019,10/7/2019,N/A,87,39,10,3,5,6,1,1,683,2,,,
5162483,N,34040163,Islamorada Fingers,10,18,2019,10/18/2019,82,N/A,49,9,4,7,9,3,2,683,2,,,
5163692,N,34080010,Joe's Tug,12,7,2019,12/7/2019,78,74,52,13,2,7,8,3,10,683,2,,,
5167541,N,34030033,The Slab,1,31,2020,1/31/2020,76,76,60,11,4,5,5,2,2,683,2,,,
5167547,N,34030033,The Slab,1,31,2020,1/31/2020,N/A,76,60,11,4,5,5,2,2,683,2,,,
5169530,E,34040002,Alligator Reef (Florida Keys),6,9,2020,6/9/2020,N/A,N/A,55,20,3,4,4,2,2,683,2,,,
5169014,E,34030033,The Slab,6,9,2020,6/9/2020,83,83,62,10,5,5,5,2,1,683,2,,,
5169101,E,34030033,The Slab,6,9,2020,6/9/2020,82,82,63,9,4,5,5,2,2,683,2,,,
5169135,N,34040067,Boink West,6,13,2020,6/13/2020,78,78,60,12,4,7,7,3,3,683,2,,,
5169031,N,34040167,Labyrinth,6,13,2020,6/13/2020,84,84,37,14,3,4,4,2,3,683,2,,,
5169494,N,34040167,Labyrinth,6,30,2020,6/30/2020,90,84,62,9,6,4,4,3,2,683,2,,,
5169498,N,34040167,Labyrinth,6,30,2020,6/30/2020,88,86,69,9,4,4,4,3,1,683,2,,,
5169500,N,34040167,Labyrinth,6,30,2020,6/30/2020,86,84,69,10,4,3,4,3,1,683,2,,,
5169983,E,34030033,The Slab,7,19,2020,7/19/2020,88,86,64,14,3,4,5,3,2,683,2,,,
5170169,E,34030033,The Slab,7,19,2020,7/19/2020,N/A,N/A,58,15,3,4,5,2,2,683,2,,,
5170494,N,34040067,Boink West,7,28,2020,7/28/2020,86,86,55,9,4,5,6,3,3,683,2,,,
5170832,E,34030072,Christmas Reef (deep site off Molasses),8,9,2020,8/9/2020,N/A,N/A,59,15,4,7,10,3,3,683,2,,,
5170841,E,34030011,Benwood Wreck,8,13,2020,8/13/2020,N/A,N/A,64,9,3,4,4,2,10,683,2,,,
5170843,E,34030033,The Slab,8,14,2020,8/14/2020,N/A,N/A,65,9,3,5,5,3,2,683,2,,,
5170861,E,34030033,The Slab,8,14,2020,8/14/2020,86,86,62,9,3,4,5,2,2,683,2,,,
5170877,N,34030033,The Slab,8,14,2020,8/14/2020,90,87,64,9,3,4,5,2,2,683,2,,,
5170886,N,34030033,The Slab,8,14,2020,8/14/2020,90,87,64,9,3,4,5,2,2,683,2,,,
